대수,교황명,출신지,즉위년일,퇴위년일,재위기간,비고
42,성 보니파시오 1세(S. Bonifacius I),"로마 제국, 로마",418.12.28.,422.09.04.,3년 251일,
43,성 첼레스티노 1세(S. Celestinus I),"로마 제국, 캄파니아",422.09.10.,432.07.27.,9년 321일,
44,성 식스토 3세(S. Sixtus III),"로마 제국, 로마",432.07.31.,440.08.18.,8년 18일,
45,성 레오 1세(S. Leo I),"로마 제국, 에트루리아",440.09.29.,461.11.10.,21년 42일,[6]
46,성 힐라리오(S. Hilarius),"서로마 제국, 사르데냐",461.11.19.,468.02.29.,6년 102일,
47,성 심플리치오(S. Simplicius),"서로마 제국, 티볼리",468.03.03.,483.03.10.,15년 7일,
48,성 펠릭스 3세(S. Felix III),"서로마 제국, 로마",483.03.13.,492.03.01.,8년 354일,
49,성 젤라시오 1세(S. Gelasius I),"서로마 제국, 아프리카",492.03.01.,496.11.21.,4년 265일,
50,아나스타시오 2세(Anastasius II),"서로마 제국, 로마",496.11.24.,498.11.19.,1년 360일,
51,성 심마쿠스(S. Symmachus),"서로마 제국, 사르데냐",498.11.22.,514.07.19.,15년 239일,
6세기,,,,,,
52,성 호르미스다스(S. Hormisdas),"서로마 제국, 프로지노네[7]",514.07.20.,523.08.06.,9년 17일,
53,성 요한 1세(S. Ioannes I),"서로마 제국, 세나 율리아",523.08.13.,526.05.18.,2년 278일,
54,성 펠릭스 4세(S. Felix IV),"오도아케르 왕국, 삼니움",526.07.12.,530.09.22.,4년 72일,
55,보니파시오 2세(Bonifacius II),"오도아케르 왕국, 로마",530.09.22.,532.10.17.,2년 25일,
56,요한 2세(Ioannes II),"서로마 제국, 로마",533.01.02.,535.05.08.,2년 126일,
57,성 아가피토 1세(S. Agapitus I),"오도아케르 왕국, 로마",535.05.13.,536.04.22.,356일,
58,성 실베리오(S. Silverius),"동고트 왕국, 캄파니아",536.06.08.,537.03.11.,276일,
59,비질리오(Vigilius),"오도아케르 왕국, 로마",537.03.29.,555.06.07.,18년 70일,
60,펠라지오 1세(Pelagius I),"동고트 왕국, 로마",556.04.16.,561.03.04.,4년 322일,
61,요한 3세(Ioannes III),"동고트 왕국, 로마",561.07.17.,574.07.13.,12년 361일,
62,베네딕토 1세(Benedictus I),"동고트 왕국, 로마",575.06.02.,579.07.30.,4년 58일,
63,펠라지오 2세(Pelagius II),"동로마 제국, 로마",579.11.26.,590.02.07.,10년 73일,
64,성 그레고리오 1세(S. Gregorius I),"동로마 제국, 로마",590.09.03.,604.03.12.,13년 191일,[8][9]
7세기,,,,,,
65,사비니아노(Sabinianus),"동로마 제국, 블레라",604.09.13.,606.02.22.,1년 162일,
66,보니파시오 3세(Bonifacius III),"동로마 제국, 로마",607.02.19.,607.11.12.,266일,
67,성 보니파시오 4세(S. Bonifacius IV),"동로마 제국, 마르시",608.09.15.,615.05.08.,6년 235일,
68,성 아데오다토 1세(Adeodatus I),"동로마 제국, 로마",615.11.13.,618.11.08.,2년 360일,
69,보니파시오 5세(Bonifacius V),"동로마 제국, 나폴리",619.12.23.,625.10.25.,5년 306일,
70,호노리오 1세(Honorius I),"동로마 제국, 캄파니아",625.10.27.,638.10.12.,12년 350일,
71,세베리노(Severinus),"동로마 제국, 로마",640.05.28.,640.08.02.,66일,
72,요한 4세(Ioannes IV),"동로마 제국, 달마티아",640.12.24.,642.08.12.,1년 292일,
73,테오도로 1세(Theodorus I),"동로마 제국, 예루살렘",642.11.24.,649.05.14.,6년 171일,
74,성 마르티노 1세(S. Martinus I),"동로마 제국, 토디",649.07.05.,655.11.12.,6년 130일,
75,성 에우제니오 1세(S. Eugenius I),"동로마 제국, 로마",654.08.10.,657.06.02.,2년 296일,
76,성 비탈리아노(S. Vitalianus),"동로마 제국, 세니",657.07.30.,672.01.27.,14년 181일,
77,(성) 아데오다토 2세((S.) Adeodatus II),"동로마 제국, 로마",672.04.11.,676.06.17.,4년 67일,
78,도노(Donus),"동로마 제국, 로마",676.11.02.,678.04.11.,1년 160일,
79,성 아가토(S. Agathus),"동로마 제국, 시칠리아",678.06.27.,681.01.10.,2년 197일,
80,성 레오 2세(S. Leo II),"동로마 제국, 시칠리아",682.08.17.,683.07.03.,320일,
81,성 베네딕토 2세(S. Benedictus II),"동로마 제국, 로마",684.06.26.,685.05.08.,316일,
82,요한 5세(Ioannes V),"동로마 제국, 안티오키아",685.07.23.,686.08.02.,1년 10일,
83,코논(Conon),,686.10.21.,687.09.21.,335일,
84,성 세르지오 1세(S. Sergius I),"동로마 제국, 팔레르모",687.12.15.,701.09.08.,13년 267일,
8세기,,,,,,
85,요한 6세(Ioannes VI),"동로마 제국, 에페수스",701.10.30.,705.01.11.,3년 73일,
86,요한 7세(Ioannes VII),"동로마 제국, 칼라브리아",705.03.01.,707.10.18.,2년 231일,
87,시신니오(Sisinnius),"정통 칼리파국, 시리아",708.01.15.,708.02.04.,20일,
88,콘스탄티노(Constantinus),"우마이야 왕조, 시리아",708.03.25.,715.04.09.,7년 15일,
89,성 그레고리오 2세(S. Gregorius II),"동로마 제국, 로마",715.05.19.,731.02.11.,15년 268일,
90,성 그레고리오 3세(S. Gregorius III),"우마이야 왕조, 시리아",731.03.18.,741.11.28.,10년 255일,
91,성 자카리아(S. Zacharias),"동로마 제국, 칼라브리아",741.12.03.,752.03.22.,10년 110일,[10]
92,스테파노 2세(3세)(Stephanus II(III)),"동로마 제국, 로마",752.03.26.,757.04.26.,5년 31일,[11][12]
93,성 바오로 1세(S. Paulus I),"동로마 제국, 로마",757.05.29.,767.06.28.,10년 30일,
94,스테파노 3세(4세)(Stephanus III(IV)),"동로마 제국, 시칠리아",768.08.07.,772.01.24.,3년 170일,
95,하드리아노 1세(Hadrianus I),"동로마 제국, 로마",772.02.01.,795.12.26.,23년 328일,
96,성 레오 3세(S. Leo III),"동로마 제국, 로마",795.12.26.,816.06.12.,20년 169일,[13]
9세기,,,,,,
97,스테파노 4세(5세)(Stephanus IV(V)),"교황령, 로마",816.06.22.,817.01.24.,216일,
98,성 파스칼 1세(S. Paschalis I),"교황령, 로마",817.01.25.,824.02.11.,7년 17일,
99,에우제니오 2세(Eugenius II),"교황령, 로마",824.05.08.,827.08.27.,3년 111일,
100,발렌티노(Valentinus),"교황령, 로마",827.08.31.,827.10.10.,40일,
101,그레고리오 4세(Gregorius IV),"교황령, 로마",827.12.20.,844.01.25.,16년 36일,
102,세르지오 2세(Sergius II),"교황령, 로마",844.01.25.,847.01.27.,3년 2일,
103,성 레오 4세(S. Leo IV),"교황령, 로마",847.04.10.,855.07.17.,8년 98일,
104,베네딕토 3세(Benedictus III),"교황령, 로마",855.09.29.,858.04.07.,2년 190일,
105,성 니콜라오 1세(S. Nicolaus I),"교황령, 로마",858.04.24.,867.11.13.,9년 203일,
106,하드리아노 2세(Hadrianus II),"교황령, 로마",867.12.14.,872.12.14.,5년,
107,요한 8세(Ioannes VIII),"교황령, 로마",872.12.14.,882.12.16.,10년 2일,
108,마리노 1세(Marinus I),"교황령, 갈레제",882.12.16.,884.05.15.,1년 151일,
109,성 하드리아노 3세(S. Hadrianus III),"교황령, 로마",884.05.17.,885.09.15.,1년 121일,
110,스테파노 5세(6세)(Stephanus V(VI)),"교황령, 로마",885.09.14.,891.09.04.,5년 355일,
111,포르모소(Formosus),"교황령, 포르투스",891.10.06.,896.04.04.,4년 181일,[14]
112,보니파시오 6세(Bonifacius VI),"교황령, 로마",896.04.11.,896.04.26.,15일,
113,스테파노 6세(7세)(Stephanus VI(VII)),"교황령, 로마",896.05.22.,897.08.14.,1년 84일,
114,로마노(Romanus),"교황령, 갈레제",897.08.14.,897.11.,92일,
115,테오도로 2세(Theodorus II),"교황령, 로마",897.12.,897.12.20.,19일,
116,요한 9세(Ioannes IX),"교황령, 티볼리",898.01.18.,900.01.05.,1년 352일,
10세기,,,,,,
117,베네딕토 4세(Benedictus IV),"교황령, 로마",900.01.05.,903.07.30.,3년 179일,
118,레오 5세(Leo V),"교황령, 아르데아",903.07.30.,903.09.,124일,
119,세르지오 3세(Sergius III),"교황령, 로마",904.01.29.,911.04.14.,7년 75일,[15]
120,아나스타시오 3세(Anastasius III),"교황령, 로마",911.04.14.,913.06.,2년 48일,
121,란도(Landus),"교황령, 사비나",913.07.07.,914.02.05.,213일,
122,요한 10세(Ioannes X),"교황령, 토시냐노",914.03.,928.05.28.,14년 88일,
123,레오 6세(Leo VI),"교황령, 로마",928.05.28.,928.12.,187일,
124,스테파노 7세(8세)(Stephanus VII(VIII)),"교황령, 로마",929.02.03.,931.02.13.,2년 10일,
125,요한 11세(Ioannes XI),"교황령, 로마",931.03.15.,935.12.,4년 261일,[16]
126,레오 7세(Leo VII),"교황령, 로마",936.01.03.,939.07.13.,3년 191일,
127,스테파노 8세(9세)(Stephanus VIII(IX)),"교황령, 로마",939.07.14.,942.10.30.,3년 108일,
128,마리노 2세(Marinus II),"교황령, 로마",942.10.30.,946.05.01.,3년 183일,
129,아가피토 2세(Agapitus II),"교황령, 로마",946.05.10.,955.11.08.,9년 182일,
130,요한 12세(Ioannes XII),"교황령, 투스콜룸",955.12.16.,963.12.06.,8년 356일,[17]
대립교황 레오 8세(Leo VIII),,"교황령, 로마",963.12.06.,964.02.26.,82일,
130,요한 12세(Ioannes XII),"교황령, 투스콜룸",964.02.26.,964.05.14.,78일,
131,베네딕토 5세(Benedictus V),"교황령, 로마",964.05.22.,964.06.23.,32일,
132,레오 8세(Leo VIII),"교황령, 로마",964.06.23.,965.03.01.,251일,
133,요한 13세(Ioannes XIII),"교황령, 로마",965.10.01.,972.09.06.,6년 341일,
134,베네딕토 6세(Benedictus VI),"교황령, 로마",973.01.19.,974.06.08.,1년 140일,
135,베네딕토 7세(Benedictus VII),"교황령, 로마",974.10.,983.07.10.,8년 282일,
136,요한 14세(Ioannes XIV),"신성 로마 제국, 파비아",983.12.,984.08.20.,263일,
137,요한 15세(Ioannes XV),"교황령, 로마",985.08.20.,996.04.01.,10년 225일,
138,그레고리오 5세(Gregorius V),"신성 로마 제국, 작센",996.05.03.,999.02.18.,2년 291일,
대립교황 요한 16세(Ioannes XVI),,,997.04.,998.02.,306일,[18]
139,실베스테르 2세(Sylvester II),"프랑스 왕국, 오베르뉴",999.04.02.,1003.05.12.,4년 40일,
11세기,,,,,,
140,요한 17세(Ioannes XVII),"교황령, 로마",1003.05.16.,1003.11.06.,174일,
141,요한 18세(Ioannes XVIII),"교황령, 로마",1003.12.25.,1009.07.18.,5년 205일,
142,세르지오 4세(Sergius IV),"교황령, 로마",1009.07.31.,1012.05.12.,2년 286일,
143,베네딕토 8세(Benedictus VIII),"교황령, 투스콜룸",1012.05.18.,1024.04.09.,11년 327일,
144,요한 19세(Ioannes XIX),"교황령, 투스콜룸",1024.04.19.,1032.10.20.,8년 145일,
145,베네딕토 9세(Benedictus IX)[19],"교황령, 투스콜룸",1032.10.21.,1044.12.31.,12년 71일,초선
146,실베스테르 3세(Sylvester III),"교황령, 로마",1045.01.13.,1045.03.10.,56일,
147,베네딕토 9세(Benedictus IX),"교황령, 투스콜룸",1045.03.10.,1045.05.01.,52일,2선
148,그레고리오 6세(Gregorius VI),"교황령, 로마",1045.05.05.,1046.12.20.,1년 229일,
149,클레멘스 2세(Clemens II),"신성 로마 제국, 작센",1046.12.24.,1047.10.09.,289일,
150,베네딕토 9세(Benedictus IX),"교황령, 투스콜룸",1047.11.8.,1048.07.17.,1년,3선
151,다마소 2세(Damasus II),"신성 로마 제국, 바이에른",1048.07.16.,1048.08.09.,24일,
152,성 레오 9세(S. Leo IX),"신성 로마 제국, 오베르뉴",1049.02.12.,1054.04.19.,5년 66일,[20]
153,빅토르 2세(Victor II),"신성 로마 제국, 슈바벤",1055.04.13.,1057.07.28.,2년 106일,
154,스테파노 9세(10세)(Stephanus IX(X)),"신성 로마 제국, 로렌",1057.08.02.,1058.03.29.,239일,
대립교황 베네딕토 10세(Benedictus X),,"교황령, 로마",1058.04.04.,1059.01.24.,295일,[21]
155,니콜라오 2세(Nicolaus II),"신성 로마 제국, 셰브롱",1058.12.06.,1061.07.27.,2년 233일,
156,알렉산데르 2세(Alexander II),"신성 로마 제국, 밀라노",1061.09.30.,1073.04.21.,11년 203일,
157,성 그레고리오 7세(S. Gregorius VII),"신성 로마 제국, 토스카나 후작령",1073.04.22.,1085.05.25.,12년 33일,[22]
158,복자 빅토르 3세(B. Victor III),"베네벤토 공국, 베네벤토",1086.05.24.,1087.09.16.,1년 115일,
159,복자 우르바노 2세(B. Urbanus II),"프랑스 왕국, 샹파뉴",1088.03.12.,1099.07.29.,11년 139일,[23]
160,파스칼 2세(Paschalis II),"신성 로마 제국, 비에다",1099.08.13.,1118.01.21.,18년 161일,
12세기,,,,,,
161,젤라시오 2세(Gelasius II),"가에타 공국, 가에타",1118.01.24.,1119.01.29.,1년 5일,
162,갈리스토 2세(Callistus II),"신성 로마 제국, 프랑슈콩테",1119.02.02.,1124.12.13.,5년 315일,
163,호노리오 2세(Honorius II),"신성 로마 제국, 피아냐노",1124.12.21.,1130.02.13.,5년 54일,
164,인노첸시오 2세(Innocentius II),"교황령, 로마",1130.02.14.,1143.09.24.,13년 222일,
165,첼레스티노 2세(Celestinus II),"교황령, 치타디카스텔로",1143.09.26.,1144.03.08.,164일,
166,루치오 2세(Lucius II),"신성 로마 제국, 볼로냐",1144.03.12.,1145.02.15.,340일,
167,복자 에우제니오 3세(B. Eugenius III),"신성 로마 제국, 피사 공화국, 피사",1145.02.15.,1153.07.08.,8년 143일,
168,아나스타시오 4세(Anastasius IV),"교황령, 로마",1153.07.12.,1154.12.03.,1년 144일,
169,하드리아노 4세(Hadrianus IV),잉글랜드 왕국,1154.12.04.,1159.09.01.,4년 271일,[24]
170,알렉산데르 3세(Alexander III),"신성 로마 제국, 시에나 공화국, 시에나",1159.09.07.,1181.08.30.,21년 357일,
171,루치오 3세(Lucius III),"신성 로마 제국, 루카",1181.09.01.,1185.11.25.,4년 85일,
172,우르바노 3세(Urbanus III),"신성 로마 제국, 밀라노",1185.11.25.,1187.10.20.,1년 329일,
173,그레고리오 8세(Gregorius VIII),"교황령, 베네벤토",1187.10.21.,1187.12.17.,57일,
174,클레멘스 3세(Clemens III),"교황령, 로마",1187.12.19.,1191.03.20.,3년 91일,
175,첼레스티노 3세(Celestinus III),"교황령, 로마",1191.03.30.,1198.01.08.,6년 284일,
176,인노첸시오 3세(Innocentius III),"교황령, 로마",1198.01.08.,1216.07.16.,18년 190일,[25]
13세기,,,,,,
177,호노리오 3세(Honorius III),"교황령, 로마",1216.07.18.,1227.03.18.,10년 243일,
178,그레고리오 9세(Gregorius IX),"교황령, 아나니",1227.03.19.,1241.08.22.,14년 156일,
179,첼레스티노 4세(Celestinus IV),"신성 로마 제국, 밀라노",1241.10.25.,1241.11.10.,16일,
180,인노첸시오 4세(Innocentius IV),"신성 로마 제국, 제노바 공화국, 제노바",1243.06.25.,1254.12.07.,11년 165일,
181,알렉산데르 4세(Alexander IV),"교황령, 로마",1254.12.12.,1261.05.25.,6년 164일,
182,우르바노 4세(Urbanus IV),"프랑스 왕국, 트루아",1261.08.29.,1264.10.02.,3년 34일,
183,클레멘스 4세(Clemens IV),"프랑스 왕국, 생질",1265.02.05.,1268.11.29.,3년 298일,
184,복자 그레고리오 10세(B. Gregorius X),"신성 로마 제국, 피아첸",1271.09.01.,1276.01.10.,4년 131일,[26]
185,복자 인노첸시오 5세(B. Innocentius V),"신성 로마 제국, 사보이아 백국",1276.01.21.,1276.06.22.,153일,
186,하드리아노 5세(Hadrianus V),"신성 로마 제국, 제노바 공화국, 제노바",1276.07.11.,1276.08.18.,38일,
187,요한 21세(Ioannes XXI)[27],"포르투갈 왕국, 리스본",1276.09.08.,1277.05.20.,254일,
188,니콜라오 3세(Nicolaus III),"교황령, 로마",1277.11.25.,1280.08.22.,2년 271일,
189,마르티노 4세(Martinus IV),"프랑스 왕국, 투르",1281.02.22.,1285.03.28.,4년 34일,
190,호노리오 4세(Honorius IV),"교황령, 로마",1285.04.02.,1287.4.3.,2년 1일,
191,니콜라오 4세(Nicolaus IV),"교황령, 아스콜리",1288.02.22.,1292.04.04.,4년 42일,
192,성 첼레스티노 5세(S. Celestinus V),"시칠리아 왕국, 이제르니아",1294.07.05.,1294.12.13.,161일,
193,보니파시오 8세(Bonifacius VIII),"교황령, 아나니",1294.12.24.,1303.10.11.,8년 291일,[28]
14세기,,,,,,
194,복자 베네딕토 11세(B. Benedictus XI),"교황령, 트레비소",1303.10.22.,1304.07.07.,259일,
195,클레멘스 5세(Clemens V),"프랑스 왕국, 보르도",1305.06.05.,1314.04.20.,8년 319일,[29]
196,요한 22세(Ioannes XXII),"프랑스 왕국, 까오르",1316.08.07.,1334.12.04.,18년 119일,
197,베네딕토 12세(Benedictus XII),"프랑스 왕국, 사베르됭",1334.12.20.,1342.04.25.,7년 126일,
198,클레멘스 6세(Clemens VI),"프랑스 왕국, 리모주",1342.05.07.,1352.12.06.,10년 213일,
199,인노첸시오 6세(Innocentius VI),"프랑스 왕국, 베사크",1352.12.18.,1362.09.12.,9년 268일,
200,복자 우르바노 5세(B. Urbanus V),"프랑스 왕국, 랑그독",1362.09.28.,1370.12.19.,8년 82일,
201,그레고리오 11세(Gregorius XI)),"프랑스 왕국, 리모주",1370.12.30.,1378.03.26.,7년 87일,[30]
202,우르바노 6세(Urbanus VI),"나폴리 왕국, 나폴리",1378.04.08.,1389.10.15.,11년 190일,[31]
203,보니파시오 9세(Bonifacius IX),"나폴리 왕국, 나폴리",1389.11.02.,1404.10.01.,14년 334일,
15세기,,,,,,
204,인노첸시오 7세(Innocentius VII),"나폴리 왕국, 술모나",1404.10.17.,1406.11.06.,2년 20일,
205,그레고리오 12세(Gregorius XII),"베네치아 공화국, 베네치아",1406.11.30.,1415.07.04.,8년 216일,[32]
206,마르티노 5세(Martinus V),"교황령, 로마",1417.11.11.,1431.02.20.,13년 101일,[33]
207,에우제니오 4세(Eugenius IV),"베네치아 공화국, 베네치아",1431.03.03.,1447.02.23.,15년 357일,
208,니콜라오 5세(Nicolaus V),"제노바 공화국, 사르자나",1447.03.06.,1455.03.24.,8년 18일,
209,갈리스토 3세(Callistus III),"아라곤 왕국, 발렌시아",1455.04.08.,1458.08.06.,3년 120일,
210,비오 2세(Pius II),"시에나 공화국, 시에나",1458.08.19.,1464.08.15.,5년 362일,
211,바오로 2세(Paulus II),"베네치아 공화국, 베네치아",1464.08.30.,1471.07.26.,6년 330일,
212,식스토 4세(Sixtus IV),"제노바 공화국, 사보나",1471.08.09.,1484.08.12.,13년 3일,
213,인노첸시오 8세(Innocentius VIII),"제노바 공화국, 제노바",1484.08.29.,1492.07.25.,7년 331일,
214,알렉산데르 6세(Alexander VI),"아라곤 왕국, 발렌시아",1492.08.11.,1503.08.18.,11년 7일,[34]
16세기,,,,,,
215,비오 3세(Pius III),"시에나 공화국, 시에나",1503.09.22.,1503.10.18.,26일,[35]
216,율리오 2세(Iulius II),"제노바 공화국, 사보나",1503.10.31.,1513.02.21.,9년 113일,[36]
217,레오 10세(Leo X),"피렌체 공화국, 피렌체",1513.03.09.,1521.12.01.,8년 267일,[37]
218,하드리아노 6세(Hadrianus VI),"위트레흐트 주교령, 위트레흐트",1522.01.09.,1523.09.14.,1년 248일,
219,클레멘스 7세(Clemens VII),"피렌체 공화국, 피렌체",1523.11.26.,1534.09.25.,10년 303일,[38]
220,바오로 3세(Paulus III),"교황령, 로마",1534.10.13.,1549.11.10.,15년 28일,
221,율리오 3세(Iulius III),"교황령, 로마",1550.02.07.,1555.03.23.,5년 50일,
222,마르첼로 2세(Marcellus II),"교황령, 몬테풀치아노",1555.04.09.,1555.05.01.,22일,
223,바오로 4세(Paulus IV),"나폴리 왕국, 나폴리",1555.05.23.,1559.08.18.,4년 87일,
224,비오 4세(Pius IV),"밀라노 공국, 밀라노",1559.12.26.,1565.12.09.,5년 348일,
225,성 비오 5세(S. Pius V),"밀라노 공국, 보스코",1566.01.07.,1572.05.01.,6년 115일,
226,그레고리오 13세(Gregorius XIII),"교황령, 볼로냐",1572.05.13.,1585.04.10.,12년 332일,[39]
227,식스토 5세(Sixtus V),"교황령, 그로탐마레",1585.04.24.,1590.08.27.,5년 125일,
228,우르바노 7세(Urbanus VII),"교황령, 로마",1590.09.15.,1590.09.27.,12일,[40]
229,그레고리오 14세(Gregorius XIV),"밀라노 공국, 크레모나",1590.12.05.,1591.10.16.,315일,
230,인노첸시오 9세(Innocentius IX),"교황령, 볼로냐",1591.10.29.,1591.12.30.,62일,
231,클레멘스 8세(Clemens VIII),"교황령, 파노",1592.01.30.,1605.03.03.,13년 32일,
17세기,,,,,,
232,레오 11세(Leo XI),"피렌체 공화국, 피렌체",1605.04.01.,1605.04.27.,26일,[41]
233,바오로 5세(Paulus V),"교황령, 로마",1605.05.16.,1621.01.28.,15년 257일,
234,그레고리오 15세(Gregorius XV),"교황령, 볼로냐",1621.02.09.,1623.07.08.,2년 149일,
235,우르바노 8세(Urbanus VIII),"토스카나 대공국, 피렌체",1623.08.06.,1644.07.29.,20년 358일,[42]
236,인노첸시오 10세(Innocentius X),"교황령, 로마",1644.09.15.,1655.01.07.,10년 114일,
237,알렉산데르 7세(Alexander VII),"토스카나 대공국, 시에나",1655.04.07.,1667.05.22.,12년 45일,[43]
238,클레멘스 9세(Clemens IX),"토스카나 대공국, 피스토이아",1667.06.20.,1669.12.09.,2년 172일,
239,클레멘스 10세(Clemens X),"교황령, 로마",1670.04.29.,1676.07.22.,6년 84일,
240,복자 인노첸시오 11세(B. Innocentius XI),"밀라노 공국, 코모",1676.09.21.,1689.08.12.,12년 325일,
241,알렉산데르 8세(Alexander VIII),"베네치아 공화국, 베네치아",1689.10.06.,1691.02.01.,1년 118일,
242,인노첸시오 12세(Innocentius XII),"나폴리 왕국, 스피나촐라",1691.07.12.,1700.09.27.,9년 77일,
18세기,,,,,,
243,클레멘스 11세(Clemens XI),"교황령, 우르비노",1700.11.23.,1721.03.19.,20년 116일,
244,인노첸시오 13세(Innocentius XIII),"교황령, 로마",1721.05.08.,1724.03.07.,2년 304일,
245,베네딕토 13세(Benedictus XIII),"나폴리 왕국, 그라비나",1724.05.29.,1730.02.21.,5년 268일,
246,클레멘스 12세(Clemens XII),"토스카나 대공국, 피렌체",1730.07.12.,1740.02.06.,9년 209일,
247,베네딕토 14세(Benedictus XIV),"교황령, 볼로냐",1740.08.17.,1758.05.03.,17년 259일,
248,클레멘스 13세(Clemens XIII),"베네치아 공화국, 베네치아",1758.07.06.,1769.02.02.,10년 211일,
249,클레멘스 14세(Clemens XIV),"교황령, 리미니",1769.05.19.,1774.09.22.,5년 126일,
250,비오 6세(Pius VI),"교황령, 체제나",1775.02.15.,1799.08.29.,24년 195일,
19세기,,,,,,
251,비오 7세(Pius VII),"교황령, 체제나",1800.03.14.,1823.08.20.,23년 159일,[44]
252,레오 12세(Leo XII),"교황령, 파브리아노",1823.09.28.,1829.02.10.,5년 135일,
253,비오 8세(Pius VIII),"교황령, 친골리",1829.03.31.,1830.11.30.,1년 244일,
254,그레고리오 16세(Gregorius XVI),"베네치아 공화국, 벨루노",1831.02.02.,1846.06.01.,15년 119일,[45]
255,복자 비오 9세(B. Pius IX),"교황령, 세니갈리아",1846.06.16.,1878.02.07.,31년 236일,[46]
256,레오 13세(Leo XIII),"프랑스 제국, 아나니",1878.02.20.,1903.07.20.,25년 150일,
